THello World-universal
v7
r0
t373666277.423587
cCheck dependencies
cProcessInfoPlistFile "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/Hello World.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource "build/Debug-iphonesimulator/Hello World.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/Hello World.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/Hello World.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch.pth" "Hello World_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cmdlechwmrfcvldecruqwultjzop/Hello World_Prefix.pch.pth" "Hello World_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-gtqyijqnnelyfmcnoxqnmxqsywjr/Hello World_Prefix.pch.gch" "Hello World_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cxpftzixqmtcdscvajwcryjaeeuk/Hello World_Prefix.pch.gch" "Hello World_Prefix.pch" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiFile.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/main.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFItemView.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
